Year,Accession,Plot.ID,Plant.Number,Plant.Age,Operator,Ratio..None.All....IMU,Brace.Root.Whorls.in.the.Soil,ID
2019,Ky21,1303,10,harvest,NO,0.85127199,2,Ky21_1303
2019,M37W,1304,1,harvest,LE,0.45643834,2,M37W_1304
2019,M37W,1304,3,harvest,LE,0.4704334,2,M37W_1304
2019,M37W,1304,4,harvest,LE,0.76884567,2,M37W_1304
2019,M37W,1304,5,harvest,LE,0.42128004,2,M37W_1304
2019,M37W,1304,6,harvest,LE,0.84081516,2,M37W_1304
2019,M37W,1304,7,harvest,LE,0.85672718,1,M37W_1304
2019,M37W,1304,8,harvest,LE,0.65173182,2,M37W_1304
2019,M37W,1304,9,harvest,LE,1.00956572,1,M37W_1304
2019,M37W,1304,10,harvest,LE,0.86975331,1,M37W_1304
2019,M37W,1304,11,harvest,LE,0.79844487,2,M37W_1304
2019,M37W,1304,12,harvest,LE,0.50615219,2,M37W_1304
2019,M37W,1304,13,harvest,LE,1.09138175,1,M37W_1304
2019,L163,1305,1,harvest,NO,0.55689136,3,L163_1305
2019,L163,1305,2,harvest,NO,0.62697927,2,L163_1305
2019,L163,1305,3,harvest,NO,1.12782454,1,L163_1305
2019,L163,1305,4,harvest,NO,0.72675035,1,L163_1305
2019,L163,1305,5,harvest,NO,0.81945261,2,L163_1305
2019,L163,1305,6,harvest,NO,0.50958744,2,L163_1305
2019,L163,1305,7,harvest,NO,0.74941134,2,L163_1305
2019,L163,1305,8,harvest,NO,0.47508489,2,L163_1305
2019,L163,1305,9,harvest,NO,0.54687233,2,L163_1305
2019,L163,1305,10,harvest,NO,0.95861453,1,L163_1305
2019,L163,1305,11,harvest,NO,0.93709369,1,L163_1305
2019,L163,1305,12,harvest,NO,0.54552806,2,L163_1305
2019,L163,1305,13,harvest,NO,0.7453483,2,L163_1305
2019,CML69,1307,1,harvest,LE,0.66785625,2,CML69_1307
2019,CML69,1307,2,harvest,LE,0.70775758,2,CML69_1307
2019,CML69,1307,3,harvest,LE,1.05343936,2,CML69_1307
2019,CML69,1307,4,harvest,LE,0.64187495,2,CML69_1307
2019,CML69,1307,5,harvest,LE,0.79657851,2,CML69_1307
2019,CML69,1307,6,harvest,LE,0.65793195,2,CML69_1307
2019,CML69,1307,7,harvest,LE,0.56317233,2,CML69_1307
2019,CML69,1307,8,harvest,LE,0.69352183,2,CML69_1307
2019,CML69,1307,9,harvest,LE,0.649142,2,CML69_1307
2019,CML69,1307,10,harvest,LE,0.9047322,2,CML69_1307
2019,CML69,1307,11,harvest,LE,0.95157408,1,CML69_1307
2019,CML69,1307,12,harvest,LE,0.82618536,2,CML69_1307
2019,CML341,1308,1,harvest,LE,0.58362426,2,CML341_1308
2019,CML341,1308,2,harvest,LE,0.88328541,1,CML341_1308
2019,CML341,1308,3,harvest,LE,0.68973307,2,CML341_1308
2019,CML341,1308,4,harvest,LE,1.14194637,1,CML341_1308
2019,CML341,1308,5,harvest,LE,0.95916959,2,CML341_1308
2019,CML341,1308,6,harvest,LE,0.63323138,2,CML341_1308
2019,CML341,1308,7,harvest,LE,0.44155018,2,CML341_1308
2019,CML341,1308,8,harvest,LE,1.04458465,1,CML341_1308
2019,CML341,1308,9,harvest,LE,0.97047036,1,CML341_1308
2019,CML341,1308,10,harvest,LE,0.51521505,2,CML341_1308
2019,CML341,1308,11,harvest,LE,0.63545741,2,CML341_1308
2019,CML341,1308,12,harvest,LE,0.83200835,2,CML341_1308
2019,CML341,1308,13,harvest,LE,0.55654933,2,CML341_1308
2019,CML341,1308,14,harvest,LE,0.80053521,2,CML341_1308
2019,CML341,1308,15,harvest,LE,0.57238741,2,CML341_1308
2019,CML341,1308,16,harvest,LE,0.53166052,2,CML341_1308
2019,CML341,1308,17,harvest,LE,0.6302204,2,CML341_1308
2019,CML341,1308,18,harvest,LE,0.45989324,3,CML341_1308
2019,F118,1309,1,harvest,LE,0.5480209,3,F118_1309
2019,F118,1309,2,harvest,LE,0.87378997,2,F118_1309
2019,F118,1309,3,harvest,LE,0.73448721,3,F118_1309
2019,F118,1309,4,harvest,LE,0.42825376,2,F118_1309
2019,F118,1309,5,harvest,LE,0.84285943,1,F118_1309
2019,F118,1309,6,harvest,LE,0.4936105,3,F118_1309
2019,F118,1309,7,harvest,LE,0.77582158,2,F118_1309
2019,F118,1309,8,harvest,LE,0.62800561,2,F118_1309
2019,Ki11,1310,1,harvest,LE,0.86511226,2,Ki11_1310
2019,Ki11,1310,2,harvest,LE,0.6340188,2,Ki11_1310
2019,Ki11,1310,3,harvest,LE,0.85273801,1,Ki11_1310
2019,Ki11,1310,4,harvest,LE,0.88811516,2,Ki11_1310
2019,Ki11,1310,5,harvest,LE,0.64464878,2,Ki11_1310
2019,Ki11,1310,9,harvest,LE,0.79341485,2,Ki11_1310
2019,Ki11,1310,10,harvest,LE,0.69721637,2,Ki11_1310
2019,Ki11,1310,11,harvest,LE,0.79616077,2,Ki11_1310
2019,Ki11,1310,12,harvest,LE,0.99840382,2,Ki11_1310
2019,Ki11,1310,13,harvest,LE,0.97581616,2,Ki11_1310
2019,B73,1311,1,harvest,NO,0.16700957,2,B73_1311
2019,B73,1311,2,harvest,NO,0.0820502,3,B73_1311
2019,B73,1311,3,harvest,NO,0.52373948,3,B73_1311
2019,B73,1311,4,harvest,NO,0.31860363,3,B73_1311
2019,B73,1311,5,harvest,NO,0.46521385,3,B73_1311
2019,B73,1311,6,harvest,NO,0.14178684,2,B73_1311
2019,B73,1311,7,harvest,NO,0.80187744,1,B73_1311
2019,B73,1311,8,harvest,NO,0.22778491,2,B73_1311
2019,B73,1311,9,harvest,NO,0.6308525,2,B73_1311
2019,B73,1311,10,harvest,NO,0.16794894,2,B73_1311
2019,B73,1311,11,harvest,NO,0.6476465,2,B73_1311
2019,Tzi9,1312,1,harvest,LE,0.53586002,2,Tzi9_1312
2019,Tzi9,1312,2,harvest,LE,0.68421503,2,Tzi9_1312
2019,Tzi9,1312,3,harvest,LE,0.57314369,2,Tzi9_1312
2019,Tzi9,1312,4,harvest,LE,0.72937185,1,Tzi9_1312
2019,Tzi9,1312,5,harvest,LE,0.62435877,2,Tzi9_1312
2019,Tzi9,1312,6,harvest,LE,0.79998127,1,Tzi9_1312
2019,Tzi9,1312,8,harvest,LE,0.73103052,2,Tzi9_1312
2019,Tzi9,1312,9,harvest,LE,0.73338327,1,Tzi9_1312
2019,Tzi9,1312,10,harvest,LE,0.37689504,1,Tzi9_1312
2019,Tzi9,1312,11,harvest,LE,0.38829436,2,Tzi9_1312
2019,Tzi9,1312,12,harvest,LE,0.86092186,1,Tzi9_1312
2019,Tzi9,1312,13,harvest,LE,0.51625083,2,Tzi9_1312
2019,Tzi9,1312,14,harvest,LE,0.42090162,2,Tzi9_1312
2019,Tzi9,1312,15,harvest,LE,0.7296208,2,Tzi9_1312
2019,Hickory King,1314,1,harvest,NO,0.14989373,3,Hickory King_1314
2019,Hickory King,1314,3,harvest,NO,0.57866142,2,Hickory King_1314
2019,Hickory King,1314,4,harvest,NO,0.60076156,3,Hickory King_1314
2019,Hickory King,1314,5,harvest,NO,0.74368064,2,Hickory King_1314
2019,Hickory King,1314,6,harvest,NO,0.34225166,2,Hickory King_1314
2019,CML247,1315,1,harvest,LE,0.63320621,3,CML247_1315
2019,CML247,1315,2,harvest,LE,0.77659997,2,CML247_1315
2019,CML247,1315,3,harvest,LE,0.83846889,2,CML247_1315
2019,CML247,1315,4,harvest,LE,0.67646099,2,CML247_1315
2019,CML247,1315,5,harvest,LE,0.76982295,1,CML247_1315
2019,CML247,1315,6,harvest,LE,0.67770003,2,CML247_1315
2019,CML247,1315,7,harvest,LE,0.715465,1,CML247_1315
2019,CML247,1315,8,harvest,LE,0.68334924,2,CML247_1315
2019,R78,1316,1,harvest,LE,0.37328248,3,R78_1316
2019,R78,1316,2,harvest,LE,0.82207479,2,R78_1316
2019,R78,1316,3,harvest,LE,0.12784469,2,R78_1316
2019,R78,1316,4,harvest,LE,0.69910366,2,R78_1316
2019,R78,1316,5,harvest,LE,0.61838319,2,R78_1316
2019,R78,1316,6,harvest,LE,0.86103969,3,R78_1316
2019,R78,1316,8,harvest,LE,0.49702303,1,R78_1316
2019,R78,1316,9,harvest,LE,0.65506621,2,R78_1316
2019,R78,1316,10,harvest,LE,0.51253998,2,R78_1316
2019,R78,1316,11,harvest,LE,0.72812345,2,R78_1316
2019,R78,1316,12,harvest,LE,0.6252588,2,R78_1316
2019,R78,1316,13,harvest,LE,0.01882157,2,R78_1316
2019,Oh43,1317,1,harvest,NO,0.61909487,1,Oh43_1317
2019,Oh43,1317,2,harvest,NO,0.87463106,1,Oh43_1317
2019,Oh43,1317,3,harvest,NO,0.85621937,1,Oh43_1317
2019,Oh43,1317,4,harvest,NO,0.57599972,2,Oh43_1317
2019,Oh43,1317,6,harvest,NO,0.56999616,2,Oh43_1317
2019,NC262,1318,1,harvest,LE,0.92703248,2,NC262_1318
2019,NC262,1318,2,harvest,LE,0.7382413,2,NC262_1318
2019,NC262,1318,3,harvest,LE,1.03406403,2,NC262_1318
2019,NC262,1318,4,harvest,LE,0.59685449,3,NC262_1318
2019,CML333,1319,1,harvest,LE,0.67375715,2,CML333_1319
2019,CML333,1319,2,harvest,LE,0.86231027,1,CML333_1319
2019,CML333,1319,3,harvest,LE,0.42379337,2,CML333_1319
2019,CML333,1319,4,harvest,LE,0.585326,2,CML333_1319
2019,A632,1321,1,harvest,LE,0.5728928,2,A632_1321
2019,A632,1321,2,harvest,LE,0.56633483,3,A632_1321
2019,A632,1321,3,harvest,LE,0.37828891,2,A632_1321
2019,A632,1321,4,harvest,LE,0.34942815,2,A632_1321
2019,A632,1321,5,harvest,LE,0.59272316,2,A632_1321
2019,A632,1321,6,harvest,LE,0.76620996,2,A632_1321
2019,A632,1321,8,harvest,LE,0.6296042,2,A632_1321
2019,A632,1321,9,harvest,LE,0.75543245,2,A632_1321
2019,A632,1321,10,harvest,LE,0.70237572,2,A632_1321
2019,Hp301,1322,1,harvest,NO,0.62730233,2,Hp301_1322
2019,Hp301,1322,2,harvest,NO,0.46201209,2,Hp301_1322
2019,Hp301,1322,3,harvest,NO,0.42576964,2,Hp301_1322
2019,Hp301,1322,4,harvest,NO,0.41367157,2,Hp301_1322
2019,Hp301,1322,5,harvest,NO,0.44612202,2,Hp301_1322
2019,Hp301,1322,6,harvest,NO,0.39323189,2,Hp301_1322
2019,Hp301,1322,7,harvest,NO,0.38123645,2,Hp301_1322
2019,Hp301,1322,8,harvest,NO,0.50205572,2,Hp301_1322
2019,Hp301,1322,9,harvest,NO,0.45126754,2,Hp301_1322
2019,Hp301,1322,10,harvest,NO,0.39474067,2,Hp301_1322
2019,GT112,1323,1,harvest,LE,0.53048761,3,GT112_1323
2019,GT112,1323,2,harvest,LE,0.19097281,3,GT112_1323
2019,GT112,1323,3,harvest,LE,0.49966016,2,GT112_1323
2019,GT112,1323,5,harvest,LE,0.33060222,2,GT112_1323
2019,GT112,1323,6,harvest,LE,0.33513806,2,GT112_1323
2019,GT112,1323,7,harvest,LE,0.53876321,3,GT112_1323
2019,GT112,1326,1,harvest,LE,0.63769533,2,GT112_1326
2019,GT112,1326,2,harvest,LE,0.36205352,2,GT112_1326
2019,GT112,1326,3,harvest,LE,0.40537772,2,GT112_1326
2019,GT112,1326,4,harvest,LE,0.32066749,2,GT112_1326
2019,GT112,1326,5,harvest,LE,0.36500381,3,GT112_1326
2019,GT112,1326,6,harvest,LE,0.37302887,2,GT112_1326
2019,GT112,1326,7,harvest,LE,0.38519132,2,GT112_1326
2019,GT112,1326,8,harvest,LE,0.6770204,2,GT112_1326
2019,GT112,1326,9,harvest,LE,0.32464402,2,GT112_1326
2019,Hickory King,1327,1,harvest,NO,0.37681952,2,Hickory King_1327
2019,Hickory King,1327,2,harvest,NO,0.61955753,1,Hickory King_1327
2019,Hickory King,1327,3,harvest,NO,0.78817223,2,Hickory King_1327
2019,Hickory King,1327,4,harvest,NO,0.12042442,2,Hickory King_1327
2019,Hickory King,1327,5,harvest,NO,0.41849035,2,Hickory King_1327
2019,Hickory King,1327,6,harvest,NO,0.69817884,2,Hickory King_1327
2019,PHT60,1328,1,harvest,LE,0.57678618,2,PHT60_1328
2019,PHT60,1328,2,harvest,LE,0.61827798,2,PHT60_1328
2019,PHT60,1328,3,harvest,LE,0.72635011,2,PHT60_1328
2019,PHT60,1328,4,harvest,LE,0.63901439,2,PHT60_1328
2019,PHT60,1328,5,harvest,LE,0.46439499,2,PHT60_1328
2019,PHT60,1328,6,harvest,LE,1.12237287,1,PHT60_1328
2019,PHT60,1328,7,harvest,LE,0.38227142,2,PHT60_1328
2019,PHT60,1328,8,harvest,LE,0.44282767,2,PHT60_1328
2019,PHT60,1328,9,harvest,LE,0.88825154,1,PHT60_1328
2019,PHT60,1328,10,harvest,LE,0.69195308,2,PHT60_1328
2019,PHT60,1328,11,harvest,LE,0.83319187,2,PHT60_1328
2019,PHT60,1328,12,harvest,LE,0.86497014,1,PHT60_1328
2019,PHT60,1328,13,harvest,LE,0.61871507,2,PHT60_1328
2019,Oh7B,1329,1,harvest,NO,0.83152359,2,Oh7B_1329
2019,Oh7B,1329,2,harvest,NO,0.5248731,1,Oh7B_1329
2019,Oh7B,1329,3,harvest,NO,0.5953733,1,Oh7B_1329
2019,Oh7B,1329,4,harvest,NO,0.98725665,1,Oh7B_1329
2019,Oh7B,1329,5,harvest,NO,0.99384994,2,Oh7B_1329
2019,Oh7B,1329,6,harvest,NO,0.92434031,1,Oh7B_1329
2019,Oh7B,1329,7,harvest,NO,0.96195571,1,Oh7B_1329
2019,Oh7B,1329,8,harvest,NO,1.0425048,1,Oh7B_1329
2019,Oh7B,1329,9,harvest,NO,0.91503873,2,Oh7B_1329
2019,Oh7B,1329,10,harvest,NO,0.69795665,1,Oh7B_1329
2019,Oh7B,1329,11,harvest,NO,0.80906246,1,Oh7B_1329
2019,Oh7B,1329,12,harvest,NO,1.06956244,1,Oh7B_1329
2019,Oh7B,1329,13,harvest,NO,0.70275204,2,Oh7B_1329
2019,Tzi8,1330,1,harvest,LE,0.90622781,1,Tzi8_1330
2019,Tzi8,1330,2,harvest,LE,0.77997571,1,Tzi8_1330
2019,Tzi8,1330,3,harvest,LE,0.75501958,1,Tzi8_1330
2019,Tzi8,1330,4,harvest,LE,0.69702122,1,Tzi8_1330
2019,Tzi8,1330,5,harvest,LE,0.77964712,1,Tzi8_1330
2019,Tzi8,1330,7,harvest,LE,0.81971384,1,Tzi8_1330
2019,Tzi8,1330,8,harvest,LE,0.83808496,1,Tzi8_1330
2019,Tzi8,1330,9,harvest,LE,0.85026833,1,Tzi8_1330
2019,Tzi8,1330,10,harvest,LE,0.83991406,1,Tzi8_1330
2019,Tzi8,1330,11,harvest,LE,0.81520785,2,Tzi8_1330
2019,Tzi8,1330,12,harvest,LE,0.67277702,2,Tzi8_1330
2019,Tzi8,1330,13,harvest,LE,0.83081701,1,Tzi8_1330
2019,CML52,1331,1,harvest,LE,0.87749687,2,CML52_1331
2019,CML52,1331,2,harvest,LE,0.63485674,1,CML52_1331
2019,CML52,1331,3,harvest,LE,0.93878075,1,CML52_1331
2019,CML52,1331,4,harvest,LE,0.85184169,1,CML52_1331
2019,CML52,1331,5,harvest,LE,1.02277104,1,CML52_1331
2019,CML52,1331,6,harvest,LE,0.9602554,1,CML52_1331
2019,CML52,1331,7,harvest,LE,0.84400992,1,CML52_1331
2019,CML52,1331,8,harvest,LE,0.82503916,1,CML52_1331
2019,CML52,1331,10,harvest,LE,0.86124814,1,CML52_1331
2019,CML52,1331,11,harvest,LE,0.90775201,1,CML52_1331
2019,CML52,1331,12,harvest,LE,0.8652271,1,CML52_1331
2019,CML52,1331,13,harvest,LE,0.94760608,1,CML52_1331
2019,CML52,1331,14,harvest,LE,0.66543861,1,CML52_1331
2019,CML52,1331,15,harvest,LE,0.87501414,1,CML52_1331
2019,CML52,1331,16,harvest,LE,0.80346539,2,CML52_1331
2019,F118,1333,1,harvest,LE,0.69372397,2,F118_1333
2019,F118,1333,2,harvest,LE,0.85568541,3,F118_1333
2019,F118,1333,3,harvest,LE,0.99462271,2,F118_1333
2019,F118,1333,4,harvest,LE,0.31355171,2,F118_1333
2019,F118,1333,5,harvest,LE,0.60570474,3,F118_1333
2019,F118,1333,6,harvest,LE,0.90258998,2,F118_1333
2019,F118,1333,7,harvest,LE,0.58460662,3,F118_1333
2019,PHR58,1334,1,harvest,LE,0.30649808,2,PHR58_1334
2019,PHR58,1334,2,harvest,LE,0.43343631,2,PHR58_1334
2019,PHR58,1334,3,harvest,LE,0.27817995,2,PHR58_1334
2019,PHR58,1334,4,harvest,LE,0.3540621,2,PHR58_1334
2019,PHR58,1334,5,harvest,LE,0.4571708,2,PHR58_1334
2019,PHR58,1334,6,harvest,LE,0.57140753,2,PHR58_1334
2019,PHR58,1334,8,harvest,LE,0.27173864,2,PHR58_1334
2019,PHR58,1334,9,harvest,LE,0.74526136,2,PHR58_1334
2019,PHR58,1334,10,harvest,LE,0.28595001,2,PHR58_1334
2019,PHR58,1334,11,harvest,LE,0.64564235,2,PHR58_1334
2019,R78,1335,1,harvest,LE,0.68272066,2,R78_1335
2019,R78,1335,2,harvest,LE,0.72178507,2,R78_1335
2019,R78,1335,3,harvest,LE,0.4566052,2,R78_1335
2019,R78,1335,4,harvest,LE,0.63170443,2,R78_1335
2019,R78,1335,5,harvest,LE,0.6347178,2,R78_1335
2019,R78,1335,7,harvest,LE,0.25622516,2,R78_1335
2019,R78,1335,8,harvest,LE,0.70273148,2,R78_1335
2019,R78,1335,9,harvest,LE,0.5182575,2,R78_1335
2019,R78,1335,10,harvest,LE,0.68896897,2,R78_1335
2019,R78,1335,11,harvest,LE,0.2631015,2,R78_1335
2019,R78,1335,12,harvest,LE,0.73106112,1,R78_1335
2019,R78,1335,13,harvest,LE,0.64327922,2,R78_1335
2019,R78,1335,14,harvest,LE,0.5466968,3,R78_1335
2019,SA24,1336,1,harvest,ES,0.88032988,1,SA24_1336
2019,SA24,1336,2,harvest,ES,0.93474654,1,SA24_1336
2019,SA24,1336,3,harvest,ES,0.90269505,1,SA24_1336
2019,SA24,1336,6,harvest,ES,1.06271962,1,SA24_1336
2019,SA24,1336,7,harvest,ES,0.90774673,1,SA24_1336
2019,SA24,1336,8,harvest,ES,0.89242029,1,SA24_1336
2019,SA24,1336,9,harvest,ES,0.86464878,1,SA24_1336
2019,SA24,1336,10,harvest,ES,0.74264791,1,SA24_1336
2019,SA24,1336,11,harvest,ES,0.77575195,1,SA24_1336
2019,SA24,1336,12,harvest,ES,0.8007634,1,SA24_1336
2019,Shoe Peg,1337,1,harvest,LE,0.62840676,3,Shoe Peg_1337
2019,Shoe Peg,1337,2,harvest,LE,0.89836032,1,Shoe Peg_1337
2019,Shoe Peg,1337,3,harvest,LE,0.23774987,3,Shoe Peg_1337
2019,Shoe Peg,1337,5,harvest,LE,0.40390311,3,Shoe Peg_1337
2019,Shoe Peg,1337,6,harvest,LE,0.6176429,2,Shoe Peg_1337
2019,Shoe Peg,1337,7,harvest,LE,0.60467037,2,Shoe Peg_1337
2019,Shoe Peg,1337,8,harvest,LE,0.54385131,2,Shoe Peg_1337
2019,Shoe Peg,1337,9,harvest,LE,0.64638837,2,Shoe Peg_1337
2019,Shoe Peg,1337,10,harvest,LE,0.78179306,2,Shoe Peg_1337
2019,Shoe Peg,1337,11,harvest,LE,0.67108462,2,Shoe Peg_1337
2019,6M502,1338,1,harvest,LE,0.28123624,3,6M502_1338
2019,6M502,1338,2,harvest,LE,0.22320649,2,6M502_1338
2019,6M502,1338,3,harvest,LE,0.79889653,2,6M502_1338
2019,6M502,1338,4,harvest,LE,0.37972448,2,6M502_1338
2019,6M502,1338,5,harvest,LE,0.76484496,1,6M502_1338
2019,6M502,1338,6,harvest,LE,0.33726342,2,6M502_1338
2019,6M502,1338,7,harvest,LE,0.31182821,2,6M502_1338
2019,6M502,1338,8,harvest,LE,0.47838339,2,6M502_1338
2019,6M502,1338,9,harvest,LE,0.53155271,2,6M502_1338
2019,6M502,1338,10,harvest,LE,0.59165928,2,6M502_1338
2019,6M502,1338,11,harvest,LE,0.47843864,2,6M502_1338
2019,6M502,1338,12,harvest,LE,1.06866387,2,6M502_1338
2019,6M502,1338,13,harvest,LE,0.70677969,3,6M502_1338
2019,6M502,1338,14,harvest,LE,0.59208242,2,6M502_1338
2019,LH252,1339,1,harvest,LE,0.29144783,2,LH252_1339
2019,LH252,1339,2,harvest,LE,0.5623755,1,LH252_1339
2019,Ky21,1340,1,harvest,ES,1.02206368,2,Ky21_1340
2019,Ky21,1340,2,harvest,NO,0.8545362,2,Ky21_1340
2019,Ky21,1340,3,harvest,NO,0.83636902,2,Ky21_1340
2019,Ky21,1340,4,harvest,NO,0.7436319,2,Ky21_1340
2019,Ky21,1340,5,harvest,NO,0.68808673,2,Ky21_1340
2019,Ky21,1340,6,harvest,NO,0.66896624,2,Ky21_1340
2019,Ky21,1340,7,harvest,NO,0.75161881,2,Ky21_1340
2019,Ky21,1340,8,harvest,NO,0.63847725,2,Ky21_1340
2019,Ky21,1340,9,harvest,NO,0.69266877,3,Ky21_1340
2019,Ky21,1340,10,harvest,NO,0.62990389,2,Ky21_1340
2019,Ky21,1340,11,harvest,NO,0.63438524,2,Ky21_1340
2019,CML373,1341,1,harvest,LE,0.89304195,3,CML373_1341
2019,CML373,1341,2,harvest,LE,0.62504067,2,CML373_1341
2019,CML373,1341,3,harvest,LE,0.59567911,3,CML373_1341
2019,CML373,1341,4,harvest,LE,0.77545815,2,CML373_1341
2019,CML373,1341,5,harvest,LE,0.66778,2,CML373_1341
2019,CML373,1341,6,harvest,LE,0.76087913,2,CML373_1341
2019,CML373,1341,7,harvest,LE,0.58362922,2,CML373_1341
2019,CML373,1341,8,harvest,LE,0.6497973,3,CML373_1341
2019,CML373,1341,9,harvest,LE,0.77492622,2,CML373_1341
2019,CML373,1341,10,harvest,LE,0.51861079,3,CML373_1341
2019,CML373,1341,11,harvest,LE,0.86264297,2,CML373_1341
2019,CML333,1342,1,harvest,LE,0.67279694,3,CML333_1342
2019,CML333,1342,2,harvest,LE,0.49796508,2,CML333_1342
2019,CML333,1342,3,harvest,LE,0.47598836,2,CML333_1342
2019,CML333,1342,4,harvest,LE,0.79630937,1,CML333_1342
2019,CML333,1342,5,harvest,LE,0.69619056,2,CML333_1342
2019,CML333,1342,6,harvest,LE,0.58912553,2,CML333_1342
2019,CML333,1342,7,harvest,LE,1.60127907,1,CML333_1342
2019,CML333,1342,8,harvest,LE,0.52744823,2,CML333_1342
2019,Ki11,1344,1,harvest,LE,0.999416,2,Ki11_1344
2019,Ki11,1344,2,harvest,LE,0.93754812,2,Ki11_1344
2019,Ki11,1344,3,harvest,LE,0.72451843,2,Ki11_1344
2019,Ki11,1344,4,harvest,LE,0.90145243,2,Ki11_1344
2019,Ki11,1344,5,harvest,LE,0.70940335,2,Ki11_1344
2019,Ki11,1344,6,harvest,LE,0.73319206,2,Ki11_1344
2019,Ki11,1344,7,harvest,LE,0.80083608,1,Ki11_1344
2019,Ki11,1344,8,harvest,LE,0.86552365,2,Ki11_1344
2019,Hp301,1345,1,harvest,AS,0.39117617,2,Hp301_1345
2019,Hp301,1345,2,harvest,AS,0.23817222,2,Hp301_1345
2019,Hp301,1345,3,harvest,AS,0.13591827,2,Hp301_1345
2019,Hp301,1345,5,harvest,AS,0.04392685,2,Hp301_1345
2019,Hp301,1345,6,harvest,AS,0.16704039,2,Hp301_1345
2019,Hp301,1345,7,harvest,AS,0.18973859,2,Hp301_1345
2019,Hp301,1345,8,harvest,AS,0.2133928,2,Hp301_1345
2019,Hp301,1345,9,harvest,AS,0.46951868,1,Hp301_1345
2019,Hp301,1345,10,harvest,AS,0.22879123,1,Hp301_1345
2019,Hp301,1345,11,harvest,AS,0.06398095,2,Hp301_1345
2019,Oh7B,1346,1,harvest,LE,0.71243473,2,Oh7B_1346
2019,Oh7B,1346,2,harvest,LE,0.8379308,1,Oh7B_1346
2019,Oh7B,1346,3,harvest,LE,0.70867838,1,Oh7B_1346
2019,Oh7B,1346,4,harvest,LE,0.45762289,2,Oh7B_1346
2019,Oh7B,1346,5,harvest,LE,0.86734892,1,Oh7B_1346
2019,Oh7B,1346,6,harvest,LE,1.07697939,1,Oh7B_1346
2019,Oh7B,1346,7,harvest,LE,1.05196181,1,Oh7B_1346
2019,Oh7B,1346,8,harvest,LE,0.78200014,2,Oh7B_1346
2019,Oh7B,1346,9,harvest,LE,0.8653582,1,Oh7B_1346
2019,Oh7B,1346,10,harvest,LE,0.73870102,1,Oh7B_1346
2019,Oh7B,1346,12,harvest,LE,0.73586634,2,Oh7B_1346
2019,Oh7B,1346,13,harvest,LE,1.20081733,1,Oh7B_1346
2019,PHB47,1347,1,harvest,NO,0.47596171,1,PHB47_1347
2019,PHB47,1347,2,harvest,NO,0.67518369,1,PHB47_1347
2019,PHB47,1347,3,harvest,NO,0.53644601,1,PHB47_1347
2019,PHB47,1347,4,harvest,NO,0.44956594,1,PHB47_1347
2019,PHB47,1347,5,harvest,NO,0.97502799,1,PHB47_1347
2019,PHB47,1347,6,harvest,NO,0.93460566,1,PHB47_1347
2019,PHB47,1347,7,harvest,NO,0.54726496,1,PHB47_1347
2019,PHB47,1347,8,harvest,NO,0.67228939,1,PHB47_1347
2019,PHB47,1347,9,harvest,NO,0.48166803,1,PHB47_1347
2019,PHB47,1347,10,harvest,NO,0.43959212,1,PHB47_1347
2019,M162W,1348,1,harvest,LE,0.70159859,3,M162W_1348
2019,M162W,1348,3,harvest,LE,0.65289994,2,M162W_1348
2019,M162W,1348,4,harvest,LE,0.65193375,2,M162W_1348
2019,M162W,1348,6,harvest,LE,0.57791251,2,M162W_1348
2019,M162W,1348,7,harvest,LE,0.53924545,2,M162W_1348
2019,M162W,1348,9,harvest,LE,0.5418266,2,M162W_1348
2019,M162W,1348,10,harvest,LE,0.60331191,3,M162W_1348
2019,M162W,1348,11,harvest,LE,0.50192026,2,M162W_1348
2019,W64A,1349,1,harvest,NO,0.48239757,3,W64A_1349
2019,W64A,1349,2,harvest,NO,0.77323071,2,W64A_1349
2019,W64A,1349,3,harvest,NO,0.45819193,3,W64A_1349
2019,W64A,1349,4,harvest,NO,0.56638518,2,W64A_1349
2019,W64A,1349,5,harvest,NO,0.83646646,3,W64A_1349
2019,W64A,1349,6,harvest,NO,0.6842107,2,W64A_1349
2019,W64A,1349,7,harvest,NO,0.27694572,2,W64A_1349
2019,W64A,1349,8,harvest,NO,0.48181762,2,W64A_1349
2019,W64A,1349,9,harvest,NO,0.91619047,2,W64A_1349
2019,W64A,1349,10,harvest,NO,0.68775595,2,W64A_1349
2019,W64A,1349,11,harvest,NO,0.35826886,3,W64A_1349
2019,Hickory King,1350,1,harvest,LE,0.34076459,3,Hickory King_1350
2019,Hickory King,1350,2,harvest,LE,0.64905979,2,Hickory King_1350
2019,Hickory King,1350,3,harvest,LE,0.56216973,2,Hickory King_1350
2019,Hickory King,1350,4,harvest,LE,0.80523729,2,Hickory King_1350
2019,Hickory King,1350,5,harvest,LE,0.51834992,2,Hickory King_1350
2019,Hickory King,1350,6,harvest,LE,0.65781727,2,Hickory King_1350
2019,Hickory King,1350,7,harvest,LE,0.48443137,3,Hickory King_1350
2019,PHHB4,1351,1,harvest,ES,0.61291796,2,PHHB4_1351
2019,PHHB4,1351,2,harvest,ES,0.63110095,2,PHHB4_1351
2019,PHHB4,1351,3,harvest,ES,0.60231512,2,PHHB4_1351
2019,PHHB4,1351,4,harvest,ES,0.45316986,2,PHHB4_1351
2019,PHHB4,1351,5,harvest,ES,0.64838729,2,PHHB4_1351
